coarse_cell_id,patch_id
40872,62982
40873,62705
40873,62722
40873,62906
41109,63071
41110,63071
41118,63267
41119,62783
41119,63267
41121,63267
41124,62991
41124,63267
41125,62991
41126,62991
41127,62968
41127,62991
41140,62889
41141,62889
41141,63012
41143,62873
41143,63012
41150,62947
41165,62803
41167,62982
41168,62906
41169,62906
41403,63071
41405,63071
41410,62908
41412,63267
41418,62991
41418,63267
41419,62991
41419,63006
41435,62889
41436,62889
41438,62873
41438,63012
41439,63012
41440,63012
41442,62895
41442,63012
41443,62947
41444,62947
41444,63189
41445,62947
41445,63154
41447,63029
41448,63029
41449,62978
41449,63029
41449,63126
41462,62982
41463,62906
41463,62982
41464,62906
41685,63020
41695,63054
41696,63048
41697,63071
41698,63071
41700,63074
41701,63333
41707,63267
41710,63095
41710,63267
41711,63063
41711,63095
41712,63063
41714,62991
41714,63006
41714,63010
41715,63010
41726,63300
41727,63300
41732,63056
41732,63345
41733,63345
41734,63345
41736,63012
41737,63012
41738,63189
41741,63107
41741,63154
41742,63029
41742,63154
41743,63029
41744,63029
41744,63126
41745,63126
41746,63001
41746,63126
41747,63051
41747,63096
41748,63096
41757,63085
41757,63290
41758,63163
41987,63243
41988,63231
41989,63231
41991,63288
41992,63288
41993,63570
41994,63333
41996,63333
41997,63199
41998,63199
41999,63199
42001,63267
42002,63267
42003,63214
42003,63267
42004,63214
42010,63161
42010,63192
42011,63192
42011,63229
42011,63247
42011,63254
42011,63259
42011,63400
42013,63400
42021,63300
42022,63300
42029,63345
42033,63189
42034,63189
42035,63154
42035,63189
42036,63154
42038,63334
42039,63334
42041,63126
42041,63139
42041,63141
42041,63220
42042,63429
42043,63429
42044,63429
42050,63290
42051,63290
42284,63417
42288,63570
42289,63333
42289,63570
42290,63333
42290,63340
42291,63333
42296,63267
42297,63267
42299,63588
42306,63254
42306,63259
42306,63266
42306,63275
42306,63296
42306,63309
42315,63300
42316,63300
42317,63553
42318,63553
42324,63372
42332,63329
42332,63334
42332,63392
42333,63315
42333,63320
42333,63327
42333,63334
42333,63392
42334,63315
42334,63334
42338,63429
42340,63413
42340,63429
42344,63307
42345,63290
42346,63290
42346,63336
42347,63290
42347,63336
42576,63457
42576,63470
42577,63470
42578,63346
42578,63470
